"","ID","Pred"
"86479-06-3","86479-06-3","0.4563337229967903"
"140-56-7","140-56-7","0.4351535852632896"
"6422-86-2","6422-86-2","0.43160034865689795"
"123-96-6","123-96-6","0.08876838927303199"
"35554-44-0","35554-44-0","0.6943317604579132"
"124-07-2","124-07-2","0.16887917153716278"
"NOCAS_47265","NOCAS_47265","0.4482650265159045"
"23386-52-9","23386-52-9","0.3748999320360404"
"619-73-8","619-73-8","0.39800470638033303"
"97322-87-7","97322-87-7","0.5735754545920845"
"5349-51-9","5349-51-9","0.29731648680575534"
"56070-16-7","56070-16-7","0.4482117746743723"
"57837-19-1","57837-19-1","0.46273255987727774"
"91-20-3","91-20-3","0.3401886583938862"
"69806-50-4","69806-50-4","0.5808107731419766"
"1478-61-1","1478-61-1","0.5459489558024206"
"763-32-6","763-32-6","0.06252257207146453"
"10061-01-5","10061-01-5","0.06965012494008914"
"69-09-0","69-09-0","0.672562180937186"
"56-75-7","56-75-7","0.4225533742638563"
"298-07-7","298-07-7","0.31259793761624427"
"2835-39-4","2835-39-4","0.07641150735095834"
"99-63-8","99-63-8","0.4429508865246094"
"111-11-5","111-11-5","0.11522351046445185"
"103-34-4","103-34-4","0.34171393298337965"
"3056-17-5","3056-17-5","0.40665243147834645"
"13676-54-5","13676-54-5","0.6042084507912054"
"80-54-6","80-54-6","0.3704826310933678"
"271-89-6","271-89-6","0.2794708919197809"
"78-59-1","78-59-1","0.09994256311660832"
"55589-62-3","55589-62-3","0.1860446964017191"
"7747-35-5","7747-35-5","0.10450430731651882"
"636-21-5","636-21-5","0.3523218413642048"
"NOCAS_47305","NOCAS_47305","0.4749606090201368"
"1114-71-2","1114-71-2","0.3473917891617765"
"77-90-7","77-90-7","0.3459770904009527"
"2702-72-9","2702-72-9","0.5029314463764576"
"59669-26-0","59669-26-0","0.34513393487505917"
"16356-11-9","16356-11-9","0.16270354181338248"
"108-38-3","108-38-3","0.18119262032921987"
"2499-95-8","2499-95-8","0.07888142581822166"
"200940-23-4","200940-23-4","0.6306838987031834"
"5694-00-8","5694-00-8","0.08912936189888847"
"6359-82-6","6359-82-6","0.49023903550113035"
"196808-45-4","196808-45-4","0.4899648794972355"
"33956-49-9","33956-49-9","0.2437369199615608"
"83-32-9","83-32-9","0.5262193428418742"
"2687-96-9","2687-96-9","0.29905705138477773"
"109-43-3","109-43-3","0.218834245859493"
"6174-86-3","6174-86-3","0.60668913204001"
"95-83-0","95-83-0","0.6639705239865309"
"5877-42-9","5877-42-9","0.17708091520317423"
"122008-85-9","122008-85-9","0.6791844616965136"
"139-88-8","139-88-8","0.3092923838940049"
"109-52-4","109-52-4","0.08009538816535432"
"109-78-4","109-78-4","0.054551200778607756"
"1987-50-4","1987-50-4","0.6321303750316145"
"163515-14-8","163515-14-8","0.5378872874473872"
"83-56-7","83-56-7","0.7851086880611962"
"5131-66-8","5131-66-8","0.04636571350740736"
"95-48-7","95-48-7","0.46604598086391585"
"104-40-5","104-40-5","0.5083198232915285"
"112-42-5","112-42-5","0.1780787542076033"
"2492-26-4","2492-26-4","0.4412668612931214"
"544-76-3","544-76-3","0.2723171159560178"
"78-98-8","78-98-8","0.022616057019306947"
"1111-78-0","1111-78-0","0.15892460406969"
"112-14-1","112-14-1","0.12574969030814334"
"3319-31-1","3319-31-1","0.36373216430562244"
"110-05-4","110-05-4","0.13084956480292453"
"6283-25-6","6283-25-6","0.43588991560109996"
"1897-45-6","1897-45-6","0.49812854614177127"
"60-33-3","60-33-3","0.27326212416732437"
"999-97-3","999-97-3","0.1814386025934297"
"123-17-1","123-17-1","0.1990834046164611"
"60-12-8","60-12-8","0.38990779702395356"
"93-56-1","93-56-1","0.4397285326286014"
"61949-77-7","61949-77-7","0.6137958929191616"
"1095-90-5","1095-90-5","0.4974246130694441"
"13048-33-4","13048-33-4","0.20947461788339727"
"77-89-4","77-89-4","0.30667796440889833"
"111-44-4","111-44-4","0.09768834343868212"
"122836-35-5","122836-35-5","0.4760145009203338"
"3647-69-6","3647-69-6","0.14346146861206222"
"112-27-6","112-27-6","0.15473243875880968"
"1139-30-6","1139-30-6","0.38525383771696226"
"51-79-6","51-79-6","0.06684380696081675"
"121-79-9","121-79-9","0.5074840019448922"
"22248-79-9","22248-79-9","0.5835491368999116"
"126-00-1","126-00-1","0.6626876659612752"
"1067-53-4","1067-53-4","0.21483364231495702"
"929-59-9","929-59-9","0.15906650073203446"
"7212-44-4","7212-44-4","0.2704120649838134"
"10022-28-3","10022-28-3","0.1463393500331026"
"302-79-4","302-79-4","0.4040688308280883"
"3147-75-9","3147-75-9","0.5847300280785707"
"120-82-1","120-82-1","0.2577864558973149"
"93-65-2","93-65-2","0.5439828304743362"
"58-08-2","58-08-2","0.34390361334210673"
"101-61-1","101-61-1","0.5837572651877676"
"NOCAS_47325","NOCAS_47325","0.48275702387015307"
"77-83-8","77-83-8","0.5550166149887925"
"121-72-2","121-72-2","0.2738409613898656"
"19666-30-9","19666-30-9","0.6271177424956601"
"626-39-1","626-39-1","0.3709613635794301"
"97-77-8","97-77-8","0.3922083851284696"
"93-52-7","93-52-7","0.36907229362204563"
"10265-92-6","10265-92-6","0.12461952305427035"
"827-94-1","827-94-1","0.5201043361176797"
"99-65-0","99-65-0","0.39608398930918204"
"115-28-6","115-28-6","0.4197251161543701"
"1873-88-7","1873-88-7","0.23586159559710812"
"460-00-4","460-00-4","0.3099645016419558"
"85721-33-1","85721-33-1","0.518193499931371"
"147-81-9","147-81-9","0.13907689250090485"
"113136-77-9","113136-77-9","0.5670570953319983"
"307-24-4","307-24-4","0.21813173357077023"
"109-86-4","109-86-4","0.051438899619472386"
"63-42-3","63-42-3","0.2815613212440002"
"648917-13-9","648917-13-9","0.5307920723899491"
"144550-36-7","144550-36-7","0.4617025368918442"
"124-04-9","124-04-9","0.15648292735979377"
"131-70-4","131-70-4","0.4984278912728328"
"2761-24-2","2761-24-2","0.20661778096399033"
"91-67-8","91-67-8","0.3543870523104615"
"93-92-5","93-92-5","0.36896180874443674"
"3268-49-3","3268-49-3","0.06197310810786633"
"3424-82-6","3424-82-6","0.49463321131397203"
"6485-40-1","6485-40-1","0.17463958675007185"
"104-76-7","104-76-7","0.0669296061335914"
"104795-68-8","104795-68-8","0.6946838504613637"
"10605-21-7","10605-21-7","0.5269850040472903"
"94-74-6","94-74-6","0.5270482697184559"
"26225-79-6","26225-79-6","0.6450532129519416"
"79277-27-3","79277-27-3","0.3942380518045776"
"29122-68-7","29122-68-7","0.45511754187237236"
"134002-60-1","134002-60-1","0.6007818151654464"
"141-32-2","141-32-2","0.05473630634745733"
"134-62-3","134-62-3","0.5427223782628827"
"927-62-8","927-62-8","0.14181369511482816"
"51-52-5","51-52-5","0.4255521242472553"
"15972-60-8","15972-60-8","0.5540408339643579"
"84-61-7","84-61-7","0.5010267206528938"
"93-76-5","93-76-5","0.5200173638595779"
"80-26-2","80-26-2","0.23495439803068646"
"243973-20-8","243973-20-8","0.5429951039629589"
"824-39-5","824-39-5","0.32073636031210695"
"4376-18-5","4376-18-5","0.422176959763438"
"69806-40-2","69806-40-2","0.6505213611057973"
"61-73-4","61-73-4","0.661009776898147"
"35958-30-6","35958-30-6","0.3376426896653949"
"112-53-8","112-53-8","0.18198779291411005"
"80-27-3","80-27-3","0.27206555268197535"
"55290-64-7","55290-64-7","0.22475308330966723"
"103-11-7","103-11-7","0.13391882518121212"
"91-62-3","91-62-3","0.46111874233566846"
"29548-30-9","29548-30-9","0.2821379487901316"
"75-86-5","75-86-5","0.04979941891123454"
"123-25-1","123-25-1","0.11504955777203354"
"2491-38-5","2491-38-5","0.6384954574783697"
"473289-62-2","473289-62-2","0.4935910876445356"
"178928-70-6","178928-70-6","0.7129151274743419"
"1934-21-0","1934-21-0","0.3323226713582029"
"54464-57-2","54464-57-2","0.39171846571496355"
"112-30-1","112-30-1","0.18517641003242916"
"3524-68-3","3524-68-3","0.2729092995193024"
"57-10-3","57-10-3","0.237887521722238"
"21564-17-0","21564-17-0","0.5621655643673189"
"103-09-3","103-09-3","0.10645313042298771"
"106-30-9","106-30-9","0.08286632906878395"
"101-86-0","101-86-0","0.4308753359436907"
"150-13-0","150-13-0","0.42825857469965"
"599-79-1","599-79-1","0.48389858624170357"
"221246-12-4","221246-12-4","0.4530432383075149"
"33089-61-1","33089-61-1","0.5878351079617861"
"496-11-7","496-11-7","0.24887731407557037"
"127-19-5","127-19-5","0.03867469041858554"
"13292-46-1","13292-46-1","0.35751167976549686"
"79-57-2","79-57-2","0.34373694218501943"
"107-21-1","107-21-1","0.055472099432224906"
"6153-64-6","6153-64-6","0.34373694218501943"
"107-07-3","107-07-3","0.042423920104719175"
"110-75-8","110-75-8","0.07892192295443116"
"23184-66-9","23184-66-9","0.48544856870008507"
"64091-91-4","64091-91-4","0.3747413205550927"
"107-98-2","107-98-2","0.028668099724474233"
"158081-99-3","158081-99-3","0.5187310432936365"
"148-24-3","148-24-3","0.5944497609587628"
"541-73-1","541-73-1","0.23484862221683428"
"154-42-7","154-42-7","0.4449706964120337"
"109-55-7","109-55-7","0.09578635561466699"
"60-01-5","60-01-5","0.25113105812823455"
"126-06-7","126-06-7","0.1695276972024807"
"174185-16-1","174185-16-1","0.6956524299075447"
"17418-58-5","17418-58-5","0.7388709076925943"
"103-23-1","103-23-1","0.3226297497680939"
"99-66-1","99-66-1","0.13319489410588106"
"4574-04-3","4574-04-3","0.24558191633816015"
"115-32-2","115-32-2","0.5627387067699933"
"117-39-5","117-39-5","0.5135243366977151"
"106-25-2","106-25-2","0.18441221284545709"
"16409-43-1","16409-43-1","0.1702269722608641"
"88-18-6","88-18-6","0.5061720352005044"
"58654-67-4","58654-67-4","0.09784877958247652"
"626-60-8","626-60-8","0.17977383687002874"
"82385-42-0","82385-42-0","0.3307576726025833"
"22839-47-0","22839-47-0","0.3989250561577904"
"10416-59-8","10416-59-8","0.2353884960099511"
"148-79-8","148-79-8","0.6446489827591193"
"486-56-6","486-56-6","0.40810887683595193"
"94-82-6","94-82-6","0.6856629689520303"
"16587-71-6","16587-71-6","0.20779345556946002"
"111-46-6","111-46-6","0.10535804923196526"
"52-01-7","52-01-7","0.47224569089926727"
"104098-48-8","104098-48-8","0.46816158298808735"
"617-89-0","617-89-0","0.14771205465935372"
"1806-26-4","1806-26-4","0.5644785656429576"
"NOCAS_48166","NOCAS_48166","0.39420798603739804"
"65-71-4","65-71-4","0.2573755890223237"
"6055-19-2","6055-19-2","0.3544519732237644"
"88-58-4","88-58-4","0.4426104389538938"
"137-66-6","137-66-6","0.3485225771115741"
"2680-03-7","2680-03-7","0.03347088660608397"
"2231-57-4","2231-57-4","0.12574120328303934"
"33820-53-0","33820-53-0","0.44991770780674045"
"571-58-4","571-58-4","0.4468336161466385"
"36653-82-4","36653-82-4","0.19884741644709777"
"136-77-6","136-77-6","0.7555855549928259"
"128-39-2","128-39-2","0.3555884147086866"
"55179-31-2","55179-31-2","0.6592986012211399"
"110-62-3","110-62-3","0.04387452593715044"
"712-50-5","712-50-5","0.5399815903654455"
"528-29-0","528-29-0","0.40982251087145977"
"105-21-5","105-21-5","0.07342259846505667"
"117337-19-6","117337-19-6","0.6894723781115399"
"140-38-5","140-38-5","0.476008569043871"
"53-03-2","53-03-2","0.5162491668953443"
"105-60-2","105-60-2","0.12006598879468332"
"328-84-7","328-84-7","0.31650381855035364"
"950-37-8","950-37-8","0.5882283020494732"
"51707-55-2","51707-55-2","0.622637337101223"
"120-65-0","120-65-0","0.6173730660905022"
"6610-29-3","6610-29-3","0.10300721037003935"
"55406-53-6","55406-53-6","0.2856386650134203"
"99-62-7","99-62-7","0.2506288062568932"
"1678-91-7","1678-91-7","0.20089942528923047"
"91-66-7","91-66-7","0.2947794246568518"
"791-31-1","791-31-1","0.5461493140276116"
"117-84-0","117-84-0","0.4114593288724272"
"3068-00-6","3068-00-6","0.07693770876255483"
"133-07-3","133-07-3","0.48273857786037716"
"10081-67-1","10081-67-1","0.4310953347781769"
"5977-14-0","5977-14-0","0.039957658549656536"
"470-90-6","470-90-6","0.6218001983417888"
"14371-10-9","14371-10-9","0.32428857214881757"
"NOCAS_47328","NOCAS_47328","0.527746917856728"
"622-45-7","622-45-7","0.12941262525245908"
"149-30-4","149-30-4","0.4043505078994679"
"762-04-9","762-04-9","0.0764959767202276"
"123-77-3","123-77-3","0.1864659843371979"
"177785-47-6","177785-47-6","0.5648975739329374"
"156-10-5","156-10-5","0.7657882669054848"
"194098-25-4","194098-25-4","0.6806822425391601"
"138261-41-3","138261-41-3","0.45894719811926543"
"50-29-3","50-29-3","0.4694422648052256"
"6728-26-3","6728-26-3","0.04522962154472748"
"57-06-7","57-06-7","0.07893785479656222"
"98-95-3","98-95-3","0.21057236125190645"
"34451-19-9","34451-19-9","0.048418529330221685"
"534-52-1","534-52-1","0.4629348001105782"
"122-62-3","122-62-3","0.30388900967201493"
"159138-81-5","159138-81-5","0.41968163906792993"
"129-06-6","129-06-6","0.6129304469243511"
"NOCAS_47342","NOCAS_47342","0.57896561789146"
"54-62-6","54-62-6","0.4072503845870332"
"82657-04-3","82657-04-3","0.5023486435870292"
"88671-89-0","88671-89-0","0.6723309156054411"
"142-87-0","142-87-0","0.2264237004687654"
"84-74-2","84-74-2","0.5028981136276464"
"113-48-4","113-48-4","0.4771380565978751"
"67564-91-4","67564-91-4","0.4966247506603592"
"121-69-7","121-69-7","0.2079470133720422"
"540-18-1","540-18-1","0.07578592195838295"
"239110-15-7","239110-15-7","0.5912066276342933"
"79-24-3","79-24-3","0.04145500692860743"
"706-14-9","706-14-9","0.2050227588103531"
"6379-73-3","6379-73-3","0.43150758286938284"
"95-87-4","95-87-4","0.6178277954081879"
"82469-79-2","82469-79-2","0.3242115571521981"
"614-45-9","614-45-9","0.46006214962463154"
"NOCAS_48507","NOCAS_48507","0.6064241638743693"
"79983-71-4","79983-71-4","0.7305854838705085"
"97-52-9","97-52-9","0.5308055939241532"
"283594-90-1","283594-90-1","0.4766977279561435"
"100-25-4","100-25-4","0.3849134547034591"
"16484-77-8","16484-77-8","0.5452913483453541"
"122-73-6","122-73-6","0.3291125950787706"
"98-01-1","98-01-1","0.15759601738985624"
"125-84-8","125-84-8","0.5489309230016661"
"627-30-5","627-30-5","0.04038322409612791"
"112-03-8","112-03-8","0.2743220562889324"
"123-00-2","123-00-2","0.18071844198838952"
"90-72-2","90-72-2","0.4631102463127082"
"96-23-1","96-23-1","0.056594153718499615"
"3811-73-2","3811-73-2","0.3237488403624088"
"335-76-2","335-76-2","0.24445288472104879"
"111-49-9","111-49-9","0.11765408512840789"
"108-48-5","108-48-5","0.1730294513064255"
"94-13-3","94-13-3","0.7010836167541494"
"111-87-5","111-87-5","0.11969598418227324"
"1061517-62-1","1061517-62-1","0.46423837564733317"
"2016-57-1","2016-57-1","0.2045477029181659"
"62-73-7","62-73-7","0.17145922619383802"
"3380-34-5","3380-34-5","0.7984949240070278"
"56375-79-2","56375-79-2","0.2674984405371242"
"138-86-3","138-86-3","0.16240423983767646"
"127-39-9","127-39-9","0.28594385605160505"
"112-50-5","112-50-5","0.16554761539801166"
"116-25-6","116-25-6","0.14170411483768133"
"2756-56-1","2756-56-1","0.3038089571400451"
"169590-42-5","169590-42-5","0.5352624875398484"
"64-67-5","64-67-5","0.07886630439787999"
"105-87-3","105-87-3","0.17003022455698924"
"309-00-2","309-00-2","0.39297618844768806"
"99-51-4","99-51-4","0.31341637495749547"
"789-02-6","789-02-6","0.4742802312543421"
"3164-85-0","3164-85-0","0.1437238316446887"
"124378-77-4","124378-77-4","0.5127628575011076"
"1120-04-3","1120-04-3","0.22464257322332368"
"17924-92-4","17924-92-4","0.637551242651893"
"2164-17-2","2164-17-2","0.5312849191343002"
"115-29-7","115-29-7","0.5180359014908849"
"77-92-9","77-92-9","0.28213438520922013"
"973-21-7","973-21-7","0.4636885916829881"
"473-55-2","473-55-2","0.23779011544098594"
"123312-89-0","123312-89-0","0.4166902399298915"
"129299-90-7","129299-90-7","0.6251271575869142"
"96-45-7","96-45-7","0.16514177239764433"
"136-45-8","136-45-8","0.49804899438077405"
"93-53-8","93-53-8","0.2235038907729691"
"105-54-4","105-54-4","0.029453402230537433"
"826-36-8","826-36-8","0.12800458276920812"
"78-40-0","78-40-0","0.12881895312649586"
"4553-62-2","4553-62-2","0.1510222376992876"
"123-99-9","123-99-9","0.22487133029219714"
"532-27-4","532-27-4","0.28828861895700536"
"91-22-5","91-22-5","0.28481953952765093"
"94-46-2","94-46-2","0.4029905314648844"
"41372-08-1","41372-08-1","0.38248508730372394"
"69-74-9","69-74-9","0.35544872206515277"
"143-22-6","143-22-6","0.19458371594135465"
"79-43-6","79-43-6","0.1093730805788321"
"135-02-4","135-02-4","0.4035437358363362"
"110-27-0","110-27-0","0.18488902315834843"
"612-12-4","612-12-4","0.2747305156958942"
"139290-65-6","139290-65-6","0.6639299167084272"
"591-22-0","591-22-0","0.1768313208689665"
"142-62-1","142-62-1","0.07731375359990841"
"461-58-5","461-58-5","0.15212953838419963"
"141112-29-0","141112-29-0","0.5436318130860798"
"759-94-4","759-94-4","0.34066784289942725"
"25152-84-5","25152-84-5","0.1381894912659985"
"3388-04-3","3388-04-3","0.39985789479844536"
"89415-87-2","89415-87-2","0.2186127350549184"
"461023-63-2","461023-63-2","0.3816438982658552"
"100-37-8","100-37-8","0.07996037511211448"
"156052-68-5","156052-68-5","0.6125581399644979"
"17321-47-0","17321-47-0","0.13479930552754035"
"129453-61-8","129453-61-8","0.3735665455160101"
"1445-75-6","1445-75-6","0.1196164109537314"
"513-86-0","513-86-0","0.02104038963529515"
"2451-62-9","2451-62-9","0.3917641729944878"
"17754-90-4","17754-90-4","0.707938324575742"
"112-07-2","112-07-2","0.0599798995775124"
"117-08-8","117-08-8","0.46829060530412003"
"126-07-8","126-07-8","0.6606793883245267"
"687-47-8","687-47-8","0.03589232596263236"
"3391-86-4","3391-86-4","0.0718085660024742"
"512-56-1","512-56-1","0.06780923831276335"
"68-96-2","68-96-2","0.49621634577911117"
"43121-43-3","43121-43-3","0.72212697024825"
"500-38-9","500-38-9","0.6582933740439012"
"719-59-5","719-59-5","0.8313262721982759"
"111-43-3","111-43-3","0.04244442334683747"
"95-13-6","95-13-6","0.258344877121269"
"150-68-5","150-68-5","0.6048716991100288"
"5394-36-5","5394-36-5","0.16334597441630114"
"544-63-8","544-63-8","0.2371776222088929"
"1112-39-6","1112-39-6","0.06245199997092454"
"638-07-3","638-07-3","0.08450667988814109"
"1559-35-9","1559-35-9","0.17103904512948598"
"103-24-2","103-24-2","0.30562651487276377"
"57-83-0","57-83-0","0.48680987294299194"
"527-60-6","527-60-6","0.6126658920386872"
"80-15-9","80-15-9","0.41371985372600717"
"249296-43-3","249296-43-3","0.6859399362629602"
"75-50-3","75-50-3","0.14893469490750463"
"1634-78-2","1634-78-2","0.41513640307879673"
"2996-92-1","2996-92-1","0.329240180360544"
"122-18-9","122-18-9","0.330703682685473"
"344930-95-6","344930-95-6","0.40811694518361585"
"80844-07-1","80844-07-1","0.5210314622026234"
"127-07-1","127-07-1","0.10141048672180598"
"57-14-7","57-14-7","0.050977610822036806"
"108-11-2","108-11-2","0.04373768020964145"
"59-40-5","59-40-5","0.6410526827433647"
"928-96-1","928-96-1","0.05288175341180039"
"2439-01-2","2439-01-2","0.6138617598103591"
"5598-15-2","5598-15-2","0.6663579619963866"
"150-46-9","150-46-9","0.11380471403194858"
"80-07-9","80-07-9","0.5922493075751579"
"123-02-4","123-02-4","0.3068836840905651"
"676116-04-4","676116-04-4","0.5087043397295438"
"5536-61-8","5536-61-8","0.08303117049793547"
"108-01-0","108-01-0","0.07287682435785227"
"112-25-4","112-25-4","0.0986182025097702"
"161050-58-4","161050-58-4","0.5356770349910319"
"17804-35-2","17804-35-2","0.546195579064958"
"84087-01-4","84087-01-4","0.49705022004338895"
"77-40-7","77-40-7","0.8036407610090959"
"NOCAS_47366","NOCAS_47366","0.6638623015313471"
"121552-61-2","121552-61-2","0.7482603286917664"
"136-60-7","136-60-7","0.3918304559517633"
"1918-02-1","1918-02-1","0.4065062111058381"
"118-47-8","118-47-8","0.3554828499478533"
"108-83-8","108-83-8","0.07826195904600555"
"147150-35-4","147150-35-4","0.49553725383232416"
"1008-72-6","1008-72-6","0.31441633325496143"
"57-55-6","57-55-6","0.031848368496622786"
"4719-04-4","4719-04-4","0.28586014231363766"
"180084-01-9","180084-01-9","0.4290297712823012"
"589-66-2","589-66-2","0.06199374088086863"
"1119-40-0","1119-40-0","0.11422670845951025"
"126-14-7","126-14-7","0.34107315746171885"
"181274-15-7","181274-15-7","0.4243503630860362"
"3634-83-1","3634-83-1","0.41668459506141103"
"106-49-0","106-49-0","0.42354467913757754"
"4162-45-2","4162-45-2","0.5669215271845078"
"49562-28-9","49562-28-9","0.643056262585395"
"625114-41-2","625114-41-2","0.544614973097785"
"101-67-7","101-67-7","0.3745724362992678"
"930-55-2","930-55-2","0.10626572567812984"
"32388-55-9","32388-55-9","0.3914607845636872"
"65-85-0","65-85-0","0.36919010078469033"
"13674-87-8","13674-87-8","0.33522557082882193"
"123-05-7","123-05-7","0.04457967671023432"
"599-64-4","599-64-4","0.7949818828379854"
"874-90-8","874-90-8","0.498743233567916"
"427-51-0","427-51-0","0.4829305360336963"
"1763-23-1","1763-23-1","0.24739707961300003"
"25812-30-0","25812-30-0","0.6424506276264497"
"72-20-8","72-20-8","0.40436475789435866"
"112-31-2","112-31-2","0.1418991647909812"
"135410-20-7","135410-20-7","0.5515611446159978"
"24307-26-4","24307-26-4","0.16805672304910257"
"13254-34-7","13254-34-7","0.09222202140849334"
"1072-15-7","1072-15-7","0.2123335226773744"
"61949-76-6","61949-76-6","0.6137958929191616"
"556-61-6","556-61-6","0.07056726384509736"
"149413-74-1","149413-74-1","0.5544924517148033"
"84-58-2","84-58-2","0.34359627842056695"
"1646-87-3","1646-87-3","0.2206318691924783"
"151-05-3","151-05-3","0.43933877185549397"
"106-36-5","106-36-5","0.025755490985893373"
"83657-24-3","83657-24-3","0.7327979259134529"
"188425-85-6","188425-85-6","0.7535772952295331"
"439687-69-1","439687-69-1","0.4244989218774592"
"78-42-2","78-42-2","0.34148218455012136"
"626-48-2","626-48-2","0.24890670944188387"
"97886-45-8","97886-45-8","0.4472975080466981"
"693-54-9","693-54-9","0.13612095606767388"
"119-07-3","119-07-3","0.3909735724674824"
"3871-99-6","3871-99-6","0.259404547554988"
"81406-37-3","81406-37-3","0.5416243999289156"
"115-77-5","115-77-5","0.12753448928116237"
"95-14-7","95-14-7","0.3602481207010901"
"4602-84-0","4602-84-0","0.2935806984207632"
"584-84-9","584-84-9","0.4224030858309769"
"692-86-4","692-86-4","0.20149090891729252"
"110-26-9","110-26-9","0.14780137375636443"
"551-93-9","551-93-9","0.5033001393182416"
"NOCAS_47381","NOCAS_47381","0.5724693878463447"
"6117-91-5","6117-91-5","0.053265219277477"
"129-17-9","129-17-9","0.33335836872081404"
"478263-98-8","478263-98-8","0.5430236278012367"
"24683-00-9","24683-00-9","0.40141395127949464"
"66441-23-4","66441-23-4","0.7152447666306909"
"103055-07-8","103055-07-8","0.4280937437741117"
"1559-34-8","1559-34-8","0.2165250122321381"
"76703-62-3","76703-62-3","0.5008025541669591"
"611-14-3","611-14-3","0.1891236878099397"
"533-74-4","533-74-4","0.19903228423822386"
"50-69-1","50-69-1","0.13907689250090485"
"37764-25-3","37764-25-3","0.16943868496774095"
"55934-93-5","55934-93-5","0.2575931360403949"
"98-07-7","98-07-7","0.24079443797827824"
"109-97-7","109-97-7","0.1165982171930424"
"143201-11-0","143201-11-0","0.4696913396652986"
"4638-48-6","4638-48-6","0.8065741663315545"
"104206-82-8","104206-82-8","0.3810892600602022"
"2444-46-4","2444-46-4","0.5873764516739964"
"142-04-1","142-04-1","0.28148904070225333"
"263553-33-9","263553-33-9","0.5848186738840286"
"141-22-0","141-22-0","0.2589103339749428"
"118-75-2","118-75-2","0.3088191861145122"
"87-41-2","87-41-2","0.38161240679694347"
"491-80-5","491-80-5","0.7509349441733869"
"111-62-6","111-62-6","0.22806233070070664"
"89-04-3","89-04-3","0.35433287314546386"
"33228-44-3","33228-44-3","0.626604234107733"
"123-42-2","123-42-2","0.032700543940730194"
"79-16-3","79-16-3","0.04052315485460718"
"13183-79-4","13183-79-4","0.14910329463774932"
"41484-35-9","41484-35-9","0.32684144544047306"
"609-66-5","609-66-5","0.4278990581058244"
"126-92-1","126-92-1","0.20378127224985815"
"139340-56-0","139340-56-0","0.5120124659147764"
"2051-62-9","2051-62-9","0.6221363430222061"
"615-20-3","615-20-3","0.37975038377828013"
"402910-27-4","402910-27-4","0.6059342206411708"
"143-08-8","143-08-8","0.15357538634802453"
"111-21-7","111-21-7","0.19643840444755803"
"2917-73-9","2917-73-9","0.22211104486934413"
"78-70-6","78-70-6","0.14433002576648976"
"135-98-8","135-98-8","0.18684542766137788"
"64359-81-5","64359-81-5","0.43396329525626937"
"72-33-3","72-33-3","0.5839037666102249"
"101-42-8","101-42-8","0.47745879124950685"
"84-75-3","84-75-3","0.44029837158920904"
"59-87-0","59-87-0","0.33223540110471583"
"97-74-5","97-74-5","0.2563259261199782"
"615-13-4","615-13-4","0.30244542562896526"
"106-58-1","106-58-1","0.1739755045910562"
"34256-82-1","34256-82-1","0.5741519552511939"
"583-78-8","583-78-8","0.5974299744941046"
"106-65-0","106-65-0","0.08153736677441964"
"58-56-0","58-56-0","0.4030941163989169"
"140-53-4","140-53-4","0.39830004492031823"
"193-39-5","193-39-5","0.5785622285282279"
"23564-06-9","23564-06-9","0.5366348707828742"
"52-68-6","52-68-6","0.26600975255106823"
"139149-55-6","139149-55-6","0.7821947499981686"
"375-85-9","375-85-9","0.23176600978620607"
"67-30-1","67-30-1","0.5495758903627251"
"87-61-6","87-61-6","0.2662946166860694"
"76-83-5","76-83-5","0.5251360612072076"
"77-71-4","77-71-4","0.12600824691794835"
"2031-67-6","2031-67-6","0.13225011968134862"
"1120-01-0","1120-01-0","0.1997679700076315"
"1120-36-1","1120-36-1","0.21589130707752202"
"54593-83-8","54593-83-8","0.38211237181997965"
"54-85-3","54-85-3","0.30026429746716493"
"1825-21-4","1825-21-4","0.5201783658802516"
"NOCAS_47385","NOCAS_47385","0.4824841966748174"
"3697-42-5","3697-42-5","0.49681465085187954"
"110-85-0","110-85-0","0.13800019023869223"
"100-80-1","100-80-1","0.2114643562815125"
"102-82-9","102-82-9","0.31953303615398376"
"120-95-6","120-95-6","0.43915243723586594"
"25311-71-1","25311-71-1","0.6539235468339085"
"3252-43-5","3252-43-5","0.11614653570202811"
"261947-38-0","261947-38-0","0.43296827509838953"
"110-44-1","110-44-1","0.09894759599019047"
"646-06-0","646-06-0","0.04699255376653788"
"1241-94-7","1241-94-7","0.5063190261978487"
"100-54-9","100-54-9","0.22290904808789253"
"10042-59-8","10042-59-8","0.15725498652105074"
"102-96-5","102-96-5","0.26642096654829833"
"79-14-1","79-14-1","0.09628908088983305"
"503-74-2","503-74-2","0.07454447978183933"
"143-50-0","143-50-0","0.40772927354505417"
"6843-66-9","6843-66-9","0.618792810365999"
"56-81-5","56-81-5","0.08486129490055536"
"108-59-8","108-59-8","0.08748348390510906"
"50-35-1","50-35-1","0.4833819032660896"
"2795-39-3","2795-39-3","0.24877670723398357"
"868-85-9","868-85-9","0.0484818703827525"
"288104-79-0","288104-79-0","0.5701747753112021"
"122-78-1","122-78-1","0.21840582126278654"
"50-70-4","50-70-4","0.18616642380858597"
"1929-82-4","1929-82-4","0.35858492279791543"
"5333-42-6","5333-42-6","0.23006765171200302"
"78-77-3","78-77-3","0.1109122852947749"
"121-91-5","121-91-5","0.4211186532241598"
"5392-40-5","5392-40-5","0.11189052649898117"
