CASRN	Aff	set
128639-02-1	1	train
23128-74-7	1	train
119-90-4	1	train
95-69-2	1	train
26172-55-4	1	train
842-07-9	1	train
17354-14-2	1	train
212141-51-0	1	train
178928-70-6	1	train
333-41-5	1	train
81-90-3	1	train
106-44-5	1	train
1912-24-9	1	train
1570-64-5	1	train
127-47-9	1	train
87546-18-7	1	train
602-01-7	1	train
580-51-8	1	train
135-88-6	1	train
118-79-6	1	train
1747-60-0	1	train
349495-42-7	1	train
1034-01-1	1	train
NOCAS_47248	1	train
99607-70-2	1	train
253450-09-8	1	train
35554-44-0	1	train
25311-71-1	1	train
88-06-2	1	train
210826-40-7	1	train
56-38-2	1	train
85532-75-8	1	train
101-37-1	1	train
364-76-1	1	train
2835-95-2	1	train
101-54-2	1	train
133855-98-8	1	train
33629-47-9	1	train
NOCAS_47330	1	train
99-71-8	1	train
95-76-1	1	train
58-18-4	1	train
2921-88-2	1	train
128-95-0	1	train
106-47-8	1	train
122931-48-0	1	train
35400-43-2	1	train
15299-99-7	1	train
950-37-8	1	train
79241-46-6	1	train
50594-66-6	1	train
NOCAS_47366	1	train
61949-76-6	1	train
105-67-9	1	train
42509-80-8	1	train
610-39-9	1	train
124-94-7	1	train
120-80-9	1	train
135-57-9	1	train
563-12-2	1	train
71283-80-2	1	train
290352-28-2	1	train
117-79-3	1	train
NOCAS_47349	1	train
67747-09-5	1	train
520-36-5	1	train
618-45-1	1	train
31519-22-9	1	train
611-20-1	1	train
2832-40-8	1	train
68555-86-2	1	train
117-81-7	1	train
2392-39-4	1	train
162706-14-1	1	train
103361-09-7	1	train
612-82-8	1	train
41481-66-7	1	train
199171-88-5	1	train
23422-53-9	1	train
2479-46-1	1	train
100-02-7	1	train
834-12-8	1	train
122-34-9	1	train
59-50-7	1	train
99-55-8	1	train
65277-42-1	1	train
31218-83-4	1	train
91-53-2	1	train
104-67-6	1	train
460081-99-6	1	train
139340-56-0	1	train
220860-50-4	1	train
99-76-3	1	train
2687-25-4	1	train
78-30-8	1	train
NOCAS_47299	1	train
120-71-8	1	train
80-08-0	1	train
2642-71-9	1	train
101-61-1	1	train
122-14-5	1	train
2497-06-5	1	train
2104-64-5	1	train
22781-23-3	1	train
99-59-2	1	train
NOCAS_47291	1	train
73-31-4	1	train
298-00-0	1	train
6152-33-6	1	train
94-26-8	1	train
676116-04-4	1	train
79-16-3	0	test
13071-79-9	0	test
13301-61-6	0	test
532-02-5	0	test
180084-01-9	0	test
111-96-6	0	test
143-50-0	0	test
108-83-8	0	test
3194-55-6	0	test
143201-11-0	0	test
51630-58-1	0	test
6923-22-4	0	test
828-00-2	0	test
113734-18-2	0	test
56507-37-0	0	test
105-90-8	0	test
4719-04-4	0	test
300-76-5	0	test
298198-52-4	0	test
33089-61-1	0	test
19774-82-4	0	test
134-62-3	0	test
142-87-0	0	test
123-42-2	0	test
13080-86-9	0	test
1929-77-7	0	test
66-71-7	0	test
7212-44-4	0	test
213464-77-8	0	test
78-51-3	0	test
2687-96-9	0	test
107534-96-3	0	test
129-00-0	0	test
3277-26-7	0	test
101-21-3	0	test
84-15-1	0	test
NOCAS_47333	0	test
35575-96-3	0	test
484-17-3	0	test
58654-67-4	0	test
556-67-2	0	test
134002-60-1	0	test
1918-00-9	0	test
111-49-9	0	test
95-63-6	0	test
2303-17-5	0	test
626-39-1	0	test
50-27-1	0	test
96-48-0	0	test
58-93-5	0	test
112-80-1	0	test
106-24-1	0	test
57-41-0	0	test
93-02-7	0	test
692-86-4	0	test
23564-06-9	0	test
105-53-3	0	test
135-02-4	0	test
1646-87-3	0	test
77-48-5	0	test
210880-92-5	0	test
135410-20-7	0	test
108-31-6	0	test
544-63-8	0	test
57-30-7	0	test
14938-35-3	0	test
112-03-8	0	test
2917-73-9	0	test
4180-23-8	0	test
6175-45-7	0	test
103055-07-8	0	test
127-07-1	0	test
695-06-7	0	test
50-35-1	0	test
4065-45-6	0	test
NOCAS_48176	0	test
68-12-2	0	test
5394-36-5	0	test
127308-82-1	0	test
616-47-7	0	test
1609-47-8	0	test
93-65-2	0	test
1189-08-8	0	test
825643-57-0	0	test
107-75-5	0	test
719-59-5	0	test
129298-91-5	0	test
6846-50-0	0	test
81-61-8	0	test
4584-49-0	0	test
98-00-0	0	test
5116-94-9	0	test
65-23-6	0	test
83-67-0	0	test
51-05-8	0	test
7173-51-5	0	test
3380-34-5	0	test
88-69-7	0	test
57018-04-9	0	test
78-63-7	0	test
NOCAS_48518	0	test
108-38-3	0	test
135080-03-4	0	test
644-97-3	0	test
22839-47-0	0	test
108-39-4	0	test
67564-91-4	0	test
563-04-2	0	test
101-72-4	0	test
108-68-9	0	test
56-04-2	0	test
243973-20-8	0	test
627-18-9	0	test
122-78-1	0	test
64700-56-7	0	test
72-33-3	0	test
140939-17-9	0	test
50-69-1	0	test
4602-84-0	0	test
138-22-7	0	test
59-87-0	0	test
826-36-8	0	test
3147-75-9	0	test
5902-51-2	0	test
2144-53-8	0	test
106-87-6	0	test
2016-57-1	0	test
NOCAS_47353	0	test
1760-24-3	0	test
104-45-0	0	test
15046-75-0	0	test
609-54-1	0	test
77-92-9	0	test
96-29-7	0	test
64-10-8	0	test
862243-29-6	0	test
219714-96-2	0	test
17230-88-5	0	test
1742-14-9	0	test
57-13-6	0	test
112-72-1	0	test
118-55-8	0	test
203942-49-8	0	test
2627-95-4	0	test
20780-48-7	0	test
93-08-3	0	test
1939-36-2	0	test
114311-32-9	0	test
76-83-5	0	test
51580-86-0	0	test
60-35-5	0	test
35045-02-4	0	test
72178-02-0	0	test
103-41-3	0	test
110-75-8	0	test
1885-14-9	0	test
821-55-6	0	test
55934-93-5	0	test
NOCAS_47311	0	test
706-14-9	0	test
57-10-3	0	test
5700-49-2	0	test
131807-57-3	0	test
59-67-6	0	test
86-30-6	0	test
70630-17-0	0	test
118-71-8	0	test
108-95-2	0	test
498-81-7	0	test
496-11-7	0	test
139290-65-6	0	test
115-32-2	0	test
1873-88-7	0	test
2996-92-1	0	test
626-60-8	0	test
88-12-0	0	test
111-43-3	0	test
33956-49-9	0	test
510-15-6	0	test
827-21-4	0	test
152019-73-3	0	test
119-47-1	0	test
626-64-2	0	test
93-56-1	0	test
5536-61-8	0	test
95-14-7	0	test
635-22-3	0	test
112-30-1	0	test
111-77-3	0	test
100-25-4	0	test
95-13-6	0	test
591-12-8	0	test
109-08-0	0	test
NOCAS_47328	0	test
528-29-0	0	test
130-15-4	0	test
2425-77-6	0	test
123-96-6	0	test
3524-68-3	0	test
1806-26-4	0	test
141-91-3	0	test
111-42-2	0	test
6379-73-3	0	test
630-56-8	0	test
142-62-1	0	test
NOCAS_48166	0	test
16752-77-5	0	test
100-80-1	0	test
59669-26-0	0	test
56-37-1	0	test
478149-53-0	0	test
84-69-5	0	test
117-08-8	0	test
110-44-1	0	test
15214-89-8	0	test
90-12-0	0	test
97-59-6	0	test
53-86-1	0	test
1689-84-5	0	test
791-31-1	0	test
23184-66-9	0	test
1897-45-6	0	test
17754-90-4	0	test
108-11-2	0	test
682-01-9	0	test
72-54-8	0	test
2528-16-7	0	test
104206-82-8	0	test
818-61-1	1	test
709-98-8	1	test
55290-64-7	1	test
108-46-3	1	test
117718-60-2	1	test
6344-67-8	1	test
120-47-8	1	test
585-34-2	1	test
838-88-0	1	test
10081-67-1	1	test
83657-24-3	1	test
123-31-9	1	test
NOCAS_47267	1	test
17924-92-4	1	test
13048-33-4	1	test
114369-43-6	1	test
496-72-0	1	test
2310-17-0	1	test
20265-97-8	1	test
41198-08-7	1	test
84371-65-3	1	test
21739-91-3	1	test
61-73-4	1	test
NOCAS_47374	1	test
540-38-5	1	test
302-79-4	1	test
1061517-62-1	1	test
